Voltage, PWM (µs), RPM, Current (A), Voltage (V), Power (W), Force (Kg f), Efficiency (g/W)
10,1100,2662,13.62,10,136.2,-2.31,17.0
10,1104,2667,13.63,10,136.3,-2.30,16.9
10,1108,2661,13.45,10,134.5,-2.30,17.1
10,1112,2627,13.2,10,132,-2.28,17.3
10,1116,2617,12.81,10,128.1,-2.22,17.4
10,1120,2600,12.5,10,125,-2.18,17.5
10,1124,2590,12.14,10,121.4,-2.16,17.8
10,1128,2562,11.96,10,119.6,-2.13,17.8
10,1132,2535,11.63,10,116.3,-2.11,18.1
10,1136,2528,11.32,10,113.2,-2.05,18.2
10,1140,2514,11,10,110,-2.04,18.6
10,1144,2484,10.8,10,108,-1.99,18.4
10,1148,2472,10.45,10,104.5,-1.95,18.7
10,1152,2449,10.2,10,102,-1.93,18.9
10,1156,2436,9.9,10,99,-1.89,19.1
10,1160,2416,9.56,10,95.6,-1.84,19.2
10,1164,2395,9.29,10,92.9,-1.81,19.5
10,1168,2371,9.1,10,91,-1.79,19.7
10,1172,2344,8.8,10,88,-1.76,19.9
10,1176,2332,8.5,10,85,-1.71,20.2
10,1180,2306,8.3,10,83,-1.68,20.3
10,1184,2283,8.05,10,80.5,-1.65,20.5
10,1188,2271,7.71,10,77.1,-1.62,21.0
10,1192,2241,7.57,10,75.7,-1.59,21.0
10,1196,2219,7.3,10,73,-1.56,21.3
10,1200,2198,7.1,10,71,-1.54,21.7
10,1204,2177,6.82,10,68.2,-1.50,22.0
10,1208,2157,6.6,10,66,-1.47,22.3
10,1212,2129,6.48,10,64.8,-1.44,22.3
10,1216,2106,6.2,10,62,-1.41,22.8
10,1220,2094,6,10,60,-1.36,22.7
10,1224,2073,5.8,10,58,-1.33,22.9
10,1228,2046,5.6,10,56,-1.32,23.6
10,1232,2024,5.4,10,54,-1.29,23.9
10,1236,2005,5.2,10,52,-1.26,24.2
10,1240,1982,5,10,50,-1.22,24.4
10,1244,1957,4.84,10,48.4,-1.19,24.6
10,1248,1936,4.64,10,46.4,-1.17,25.1
10,1252,1907,4.5,10,45,-1.14,25.3
10,1256,1885,4.3,10,43,-1.10,25.5
10,1260,1864,4.1,10,41,-1.08,26.2
10,1264,1834,3.9,10,39,-1.06,27.1
10,1268,1816,3.73,10,37.3,-1.02,27.2
10,1272,1789,3.6,10,36,-0.99,27.5
10,1276,1762,3.5,10,35,-0.97,27.7
10,1280,1745,3.3,10,33,-0.93,28.2
10,1284,1717,3.2,10,32,-0.91,28.3
10,1288,1697,3,10,30,-0.88,29.3
10,1292,1671,2.9,10,29,-0.85,29.4
10,1296,1643,2.8,10,28,-0.83,29.5
10,1300,1615,2.6,10,26,-0.80,30.7
10,1304,1591,2.4,10,24,-0.78,32.5
10,1308,1562,2.3,10,23,-0.75,32.7
10,1312,1539,2.1,10,21,-0.72,34.3
10,1316,1516,2,10,20,-0.70,34.9
10,1320,1488,1.9,10,19,-0.67,35.3
10,1324,1461,1.8,10,18,-0.65,36.3
10,1328,1440,1.7,10,17,-0.63,37.1
10,1332,1411,1.6,10,16,-0.61,38.3
10,1336,1382,1.5,10,15,-0.58,38.7
10,1340,1347,1.4,10,14,-0.55,39.5
10,1344,1320,1.3,10,13,-0.53,40.8
10,1348,1294,1.2,10,12,-0.51,42.7
10,1352,1265,1.2,10,12,-0.49,40.4
10,1356,1239,1.1,10,11,-0.47,42.5
10,1360,1200,1,10,10,-0.44,44.5
10,1364,1174,0.9,10,9,-0.42,46.9
10,1368,1142,0.8,10,8,-0.40,49.9
10,1372,1114,0.8,10,8,-0.38,47.6
10,1376,1080,0.7,10,7,-0.35,50.5
10,1380,1048,0.7,10,7,-0.34,48.0
10,1384,1016,0.6,10,6,-0.31,52.2
10,1388,986,0.5,10,5,-0.29,59.0
10,1392,948,0.5,10,5,-0.28,55.3
10,1396,916,0.4,10,4,-0.25,62.4
10,1400,883,0.4,10,4,-0.24,59.0
10,1404,845,0.4,10,4,-0.21,53.3
10,1408,813,0.3,10,3,-0.20,66.5
10,1412,774,0.22,10,2.2,-0.18,82.5
10,1416,740,0.2,10,2,-0.16,81.6
10,1420,701,0.2,10,2,-0.15,77.1
10,1424,664,0.2,10,2,-0.14,68.0
10,1428,624,0.2,10,2,-0.12,59.0
10,1432,584,0.1,10,1,-0.10,99.8
10,1436,545,0.1,10,1,-0.09,86.2
10,1440,504,0.1,10,1,-0.07,72.6
10,1444,462,0.05,10,0.5,-0.06,127.0
10,1448,421,0.05,10,0.5,-0.05,108.9
10,1452,377,0.05,10,0.5,-0.05,90.7
10,1456,335,0.05,10,0.5,-0.03,63.5
10,1460,0,0,10,0,0.00,0.0
10,1464,0,0,10,0,0.00,0.0
10,1468,0,0,10,0,0.00,0.0
10,1472,0,0,10,0,0.00,0.0
10,1476,0,0,10,0,0.00,0.0
10,1480,0,0,10,0,0.00,0.0
10,1484,0,0,10,0,0.00,0.0
10,1488,0,0,10,0,0.00,0.0
10,1492,0,0,10,0,0.00,0.0
10,1496,0,0,10,0,0.00,0.0
10,1500,0,0,10,0,0.00,0.0
10,1504,0,0,10,0,0.00,0.0
10,1508,0,0,10,0,0.00,0.0
10,1512,0,0,10,0,0.00,0.0
10,1516,0,0,10,0,0.00,0.0
10,1520,0,0,10,0,0.00,0.0
10,1524,0,0,10,0,0.00,0.0
10,1528,0,0,10,0,0.00,0.0
10,1532,0,0,10,0,0.00,0.0
10,1536,0,0,10,0,0.00,0.0
10,1540,0,0,10,0,0.00,0.0
10,1544,332,0.05,10,0.5,0.04,81.6
10,1548,373,0.05,10,0.5,0.05,108.9
10,1552,417,0.05,10,0.5,0.07,136.1
10,1556,459,0.1,10,1,0.08,77.1
10,1560,500,0.1,10,1,0.09,90.7
10,1564,540,0.1,10,1,0.11,108.9
10,1568,582,0.1,10,1,0.13,127.0
10,1572,621,0.2,10,2,0.15,72.6
10,1576,657,0.2,10,2,0.16,81.6
10,1580,695,0.2,10,2,0.18,90.7
10,1584,733,0.2,10,2,0.20,102.1
10,1588,766,0.3,10,3,0.22,74.1
10,1592,805,0.3,10,3,0.24,81.6
10,1596,836,0.4,10,4,0.26,65.8
10,1600,873,0.4,10,4,0.29,72.6
10,1604,906,0.47,10,4.7,0.31,66.6
10,1608,938,0.5,10,5,0.34,67.1
10,1612,974,0.5,10,5,0.36,72.6
10,1616,1007,0.6,10,6,0.39,64.3
10,1620,1035,0.7,10,7,0.41,59.0
10,1624,1066,0.7,10,7,0.44,63.5
10,1628,1101,0.8,10,8,0.47,58.4
10,1632,1129,0.83,10,8.3,0.49,59.6
10,1636,1159,0.94,10,9.4,0.52,55.5
10,1640,1188,1,10,10,0.55,54.9
10,1644,1219,1.1,10,11,0.58,52.8
10,1648,1250,1.2,10,12,0.61,50.7
10,1652,1278,1.3,10,13,0.64,49.2
10,1656,1303,1.4,10,14,0.68,48.9
10,1660,1330,1.5,10,15,0.70,46.9
10,1664,1363,1.5,10,15,0.73,48.4
10,1668,1392,1.6,10,16,0.76,47.6
10,1672,1418,1.8,10,18,0.80,44.4
10,1676,1445,1.9,10,19,0.83,43.4
10,1680,1473,2,10,20,0.85,42.6
10,1684,1496,2.1,10,21,0.89,42.3
10,1688,1519,2.2,10,22,0.92,41.9
10,1692,1542,2.3,10,23,0.95,41.2
10,1696,1571,2.43,10,24.3,0.98,40.1
10,1700,1596,2.7,10,27,0.97,36.0
10,1704,1622,2.8,10,28,1.05,37.4
10,1708,1650,2.9,10,29,1.08,37.1
10,1712,1674,3.1,10,31,1.11,35.8
10,1716,1696,3.3,10,33,1.17,35.3
10,1720,1720,3.4,10,34,1.18,34.8
10,1724,1747,3.5,10,35,1.21,34.5
10,1728,1765,3.7,10,37,1.24,33.5
10,1732,1793,3.84,10,38.4,1.27,33.2
10,1736,1819,4,10,40,1.31,32.8
10,1740,1833,4.2,10,42,1.36,32.3
10,1744,1860,4.4,10,44,1.41,32.1
10,1748,1889,4.5,10,45,1.43,31.8
10,1752,1911,4.7,10,47,1.48,31.5
10,1756,1933,4.9,10,49,1.52,31.1
10,1760,1962,5.1,10,51,1.55,30.3
10,1764,1984,5.3,10,53,1.58,29.8
10,1768,2004,5.5,10,55,1.62,29.5
10,1772,2027,5.7,10,57,1.66,29.0
10,1776,2052,5.9,10,59,1.69,28.7
10,1780,2075,6.09,10,60.9,1.73,28.4
10,1784,2093,6.3,10,63,1.77,28.2
10,1788,2118,6.5,10,65,1.80,27.7
10,1792,2140,6.73,10,67.3,1.85,27.4
10,1796,2160,6.9,10,69,1.88,27.2
10,1800,2179,7.13,10,71.3,1.91,26.8
10,1804,2200,7.4,10,74,1.99,26.9
10,1808,2225,7.6,10,76,2.00,26.3
10,1812,2245,7.9,10,79,2.06,26.1
10,1816,2273,8.1,10,81,2.09,25.8
10,1820,2293,8.33,10,83.3,2.12,25.5
10,1824,2307,8.64,10,86.4,2.17,25.1
10,1828,2333,8.89,10,88.9,2.21,24.9
10,1832,2353,9.14,10,91.4,2.27,24.9
10,1836,2378,9.4,10,94,2.30,24.5
10,1840,2398,9.7,10,97,2.36,24.4
10,1844,2410,10,10,100,2.41,24.1
10,1848,2436,10.2,10,102,2.45,24.1
10,1852,2453,10.5,10,105,2.48,23.6
10,1856,2481,10.79,10,107.9,2.55,23.7
10,1860,2499,11.04,10,110.4,2.58,23.4
10,1864,2522,11.35,10,113.5,2.62,23.1
10,1868,2543,11.6,10,116,2.65,22.8
10,1872,2558,11.9,10,119,2.69,22.6
10,1876,2575,12.28,10,122.8,2.74,22.3
10,1880,2602,12.44,10,124.4,2.77,22.3
10,1884,2613,12.8,10,128,2.82,22.0
10,1888,2633,13.13,10,131.3,2.88,21.9
10,1892,2657,13.4,10,134,2.89,21.6
10,1896,2665,13.62,10,136.2,2.92,21.4
10,1900,2668,13.6,10,136,2.93,21.5
12,1100,2976,17.03,12,204.4,-2.90,14.2
12,1104,2969,17.08,12,205.0,-2.92,14.2
12,1108,2971,16.76,12,201.1,-2.89,14.4
12,1112,2933,16.52,12,198.2,-2.83,14.3
12,1116,2916,16.08,12,193.0,-2.79,14.4
12,1120,2898,15.69,12,188.3,-2.76,14.7
12,1124,2874,15.31,12,183.7,-2.72,14.8
12,1128,2852,15,12,180.0,-2.67,14.8
12,1132,2841,14.51,12,174.1,-2.60,14.9
12,1136,2817,14.17,12,170.0,-2.59,15.3
12,1140,2792,13.82,12,165.8,-2.56,15.5
12,1144,2773,13.46,12,161.5,-2.49,15.4
12,1148,2755,13.08,12,157.0,-2.44,15.5
12,1152,2728,12.8,12,153.6,-2.43,15.8
12,1156,2714,12.4,12,148.8,-2.39,16.0
12,1160,2689,12,12,144.0,-2.34,16.3
12,1164,2676,11.66,12,139.9,-2.30,16.5
12,1168,2654,11.31,12,135.7,-2.25,16.6
12,1172,2615,11.1,12,133.2,-2.23,16.7
12,1176,2610,10.74,12,128.9,-2.18,16.9
12,1180,2576,10.5,12,126.0,-2.14,17.0
12,1184,2560,10.11,12,121.3,-2.10,17.3
12,1188,2533,9.84,12,118.1,-2.07,17.5
12,1192,2510,9.5,12,114.0,-2.01,17.6
12,1196,2482,9.2,12,110.4,-1.98,18.0
12,1200,2457,8.9,12,106.8,-1.95,18.2
12,1204,2443,8.6,12,103.2,-1.88,18.2
12,1208,2412,8.3,12,99.6,-1.85,18.5
12,1212,2383,8,12,96.0,-1.81,18.8
12,1216,2365,7.7,12,92.4,-1.78,19.2
12,1220,2335,7.4,12,88.8,-1.73,19.5
12,1224,2318,7.1,12,85.2,-1.66,19.5
12,1228,2284,6.9,12,82.8,-1.65,19.9
12,1232,2260,6.6,12,79.2,-1.61,20.3
12,1236,2231,6.4,12,76.8,-1.56,20.3
12,1240,2208,6.2,12,74.4,-1.53,20.6
12,1244,2189,5.99,12,71.9,-1.49,20.8
12,1248,2159,5.77,12,69.2,-1.47,21.2
12,1252,2140,5.5,12,66.0,-1.44,21.8
12,1256,2106,5.32,12,63.8,-1.40,21.9
12,1260,2082,5.17,12,62.0,-1.37,22.1
12,1264,2057,4.9,12,58.8,-1.33,22.7
12,1268,2038,4.7,12,56.4,-1.29,22.9
12,1272,2006,4.56,12,54.7,-1.28,23.4
12,1276,1982,4.3,12,51.6,-1.22,23.6
12,1280,1955,4.1,12,49.2,-1.19,24.2
12,1284,1925,3.9,12,46.8,-1.15,24.6
12,1288,1898,3.73,12,44.8,-1.12,24.9
12,1292,1869,3.6,12,43.2,-1.08,25.1
12,1296,1846,3.4,12,40.8,-1.04,25.6
12,1300,1815,3.3,12,39.6,-1.02,25.8
12,1304,1788,3.1,12,37.2,-0.99,26.7
12,1308,1763,2.98,12,35.8,-0.96,26.9
12,1312,1737,2.8,12,33.6,-0.93,27.7
12,1316,1708,2.7,12,32.4,-0.90,27.9
12,1320,1681,2.41,12,28.9,-0.87,30.1
12,1324,1651,2.3,12,27.6,-0.83,30.2
12,1328,1620,2.1,12,25.2,-0.79,31.5
12,1332,1588,2,12,24.0,-0.77,32.1
12,1336,1557,1.9,12,22.8,-0.74,32.4
12,1340,1529,1.8,12,21.6,-0.72,33.4
12,1344,1504,1.7,12,20.4,-0.69,34.0
12,1348,1470,1.6,12,19.2,-0.66,34.3
12,1352,1439,1.5,12,18.0,-0.64,35.5
12,1356,1411,1.31,12,15.7,-0.60,38.4
12,1360,1375,1.3,12,15.6,-0.57,36.6
12,1364,1338,1.2,12,14.4,-0.54,37.8
12,1368,1309,1.1,12,13.2,-0.52,39.2
12,1372,1276,1,12,12.0,-0.49,41.2
12,1376,1246,0.9,12,10.8,-0.47,43.7
12,1380,1211,0.8,12,9.6,-0.44,45.8
12,1384,1169,0.8,12,9.6,-0.42,43.5
12,1388,1134,0.7,12,8.4,-0.39,46.4
12,1392,1099,0.6,12,7.2,-0.37,51.0
12,1396,1057,0.5,12,6.0,-0.34,56.7
12,1400,1023,0.5,12,6.0,-0.32,52.9
12,1404,986,0.41,12,4.9,-0.29,59.9
12,1408,944,0.4,12,4.8,-0.27,55.8
12,1412,903,0.4,12,4.8,-0.24,51.0
12,1416,865,0.3,12,3.6,-0.23,63.0
12,1420,820,0.29,12,3.5,-0.20,58.7
12,1424,777,0.2,12,2.4,-0.18,73.7
12,1428,737,0.2,12,2.4,-0.16,68.0
12,1432,690,0.2,12,2.4,-0.15,60.5
12,1436,643,0.1,12,1.2,-0.12,102.1
12,1440,597,0.1,12,1.2,-0.11,90.7
12,1444,549,0.1,12,1.2,-0.09,75.6
12,1448,499,0.05,12,0.6,-0.07,121.0
12,1452,448,0.05,12,0.6,-0.06,98.3
12,1456,400,0.05,12,0.6,-0.05,75.6
12,1460,346,0.05,12,0.6,-0.04,60.5
12,1464,0,0,12,0.0,0.00,0.0
12,1468,0,0,12,0.0,0.00,0.0
12,1472,0,0,12,0.0,0.00,0.0
12,1476,0,0,12,0.0,0.00,0.0
12,1480,0,0,12,0.0,0.00,0.0
12,1484,0,0,12,0.0,0.00,0.0
12,1488,0,0,12,0.0,0.00,0.0
12,1492,0,0,12,0.0,0.00,0.0
12,1496,0,0,12,0.0,0.00,0.0
12,1500,0,0,12,0.0,0.00,0.0
12,1504,0,0,12,0.0,0.00,0.0
12,1508,0,0,12,0.0,0.00,0.0
12,1512,0,0,12,0.0,0.00,0.0
12,1516,0,0,12,0.0,0.00,0.0
12,1520,0,0,12,0.0,0.00,0.0
12,1524,0,0,12,0.0,0.00,0.0
12,1528,0,0,12,0.0,0.00,0.0
12,1532,0,0,12,0.0,0.00,0.0
12,1536,0,0,12,0.0,0.00,0.0
12,1540,342,0.05,12,0.6,0.04,68.0
12,1544,395,0.05,12,0.6,0.05,90.7
12,1548,444,0.05,12,0.6,0.07,121.0
12,1552,494,0.1,12,1.2,0.10,79.4
12,1556,542,0.1,12,1.2,0.11,94.5
12,1560,592,0.1,12,1.2,0.13,109.6
12,1564,634,0.1,12,1.2,0.15,128.5
12,1568,680,0.2,12,2.4,0.18,73.7
12,1572,726,0.2,12,2.4,0.20,83.2
12,1576,768,0.2,12,2.4,0.22,92.6
12,1580,812,0.3,12,3.6,0.25,70.6
12,1584,851,0.3,12,3.6,0.28,76.9
12,1588,892,0.4,12,4.8,0.31,64.3
12,1592,931,0.4,12,4.8,0.33,69.0
12,1596,971,0.5,12,6.0,0.37,61.2
12,1600,1009,0.5,12,6.0,0.39,65.8
12,1604,1044,0.6,12,7.2,0.43,59.2
12,1608,1084,0.7,12,8.4,0.46,54.5
12,1612,1121,0.7,12,8.4,0.49,58.3
12,1616,1152,0.8,12,9.6,0.52,53.9
12,1620,1186,0.8,12,9.6,0.55,57.2
12,1624,1227,1,12,12.0,0.59,49.1
12,1628,1263,1,12,12.0,0.63,52.2
12,1632,1291,1.1,12,13.2,0.65,49.5
12,1636,1322,1.2,12,14.4,0.68,47.6
12,1640,1354,1.3,12,15.6,0.71,45.6
12,1644,1385,1.4,12,16.8,0.76,45.1
12,1648,1424,1.5,12,18.0,0.79,43.8
12,1652,1453,1.6,12,19.2,0.83,43.2
12,1656,1485,1.7,12,20.4,0.86,42.0
12,1660,1515,1.8,12,21.6,0.89,41.4
12,1664,1539,2,12,24.0,0.93,38.7
12,1668,1567,2.1,12,25.2,0.97,38.3
12,1672,1599,2.2,12,26.4,1.00,38.0
12,1676,1632,2.3,12,27.6,1.04,37.6
12,1680,1653,2.5,12,30.0,1.08,36.1
12,1684,1686,2.8,12,33.6,1.14,33.9
12,1688,1716,2.9,12,34.8,1.16,33.4
12,1692,1741,3,12,36.0,1.20,33.3
12,1696,1769,3.2,12,38.4,1.23,32.1
12,1700,1796,3.3,12,39.6,1.28,32.3
12,1704,1824,3.5,12,42.0,1.31,31.2
12,1708,1854,3.67,12,44.0,1.35,30.7
12,1712,1880,3.8,12,45.6,1.40,30.7
12,1716,1911,4,12,48.0,1.43,29.9
12,1720,1931,4.2,12,50.4,1.48,29.4
12,1724,1964,4.4,12,52.8,1.53,29.0
12,1728,1996,4.6,12,55.2,1.56,28.3
12,1732,2017,4.8,12,57.6,1.63,28.3
12,1736,2046,5,12,60.0,1.67,27.9
12,1740,2070,5.2,12,62.4,1.71,27.4
12,1744,2083,5.4,12,64.8,1.77,27.3
12,1748,2118,5.69,12,68.3,1.82,26.6
12,1752,2143,5.8,12,69.6,1.85,26.5
12,1756,2169,6,12,72.0,1.91,26.5
12,1760,2190,6.3,12,75.6,1.92,25.4
12,1764,2229,6.5,12,78.0,1.96,25.2
12,1768,2244,6.7,12,80.4,2.03,25.3
12,1772,2269,7,12,84.0,2.09,24.8
12,1776,2304,7.2,12,86.4,2.13,24.7
12,1780,2330,7.5,12,90.0,2.18,24.2
12,1784,2345,7.8,12,93.6,2.24,23.9
12,1788,2391,8,12,96.0,2.27,23.7
12,1792,2411,8.32,12,99.8,2.33,23.4
12,1796,2432,8.64,12,103.7,2.40,23.1
12,1800,2456,8.9,12,106.8,2.46,23.1
12,1804,2482,9.24,12,110.9,2.51,22.6
12,1808,2508,9.5,12,114.0,2.56,22.5
12,1812,2535,9.82,12,117.8,2.62,22.2
12,1816,2562,10.14,12,121.7,2.65,21.8
12,1820,2585,10.45,12,125.4,2.71,21.6
12,1824,2613,10.72,12,128.6,2.78,21.6
12,1828,2620,11.1,12,133.2,2.84,21.4
12,1832,2661,11.32,12,135.8,2.87,21.1
12,1836,2681,11.62,12,139.4,2.93,21.0
12,1840,2698,12.01,12,144.1,3.01,20.9
12,1844,2721,12.37,12,148.4,3.04,20.5
12,1848,2751,12.61,12,151.3,3.08,20.4
12,1852,2773,13.04,12,156.5,3.16,20.2
12,1856,2782,13.44,12,161.3,3.23,20.0
12,1860,2808,13.7,12,164.4,3.26,19.8
12,1864,2835,14.11,12,169.3,3.32,19.6
12,1868,2859,14.4,12,172.8,3.38,19.6
12,1872,2879,14.76,12,177.1,3.40,19.2
12,1876,2904,15.13,12,181.6,3.45,19.0
12,1880,2923,15.52,12,186.2,3.50,18.8
12,1884,2937,15.87,12,190.4,3.57,18.7
12,1888,2962,16.3,12,195.6,3.64,18.6
12,1892,2976,16.74,12,200.9,3.71,18.4
12,1896,2994,16.86,12,202.3,3.69,18.2
12,1900,2995,16.91,12,202.9,3.71,18.3
14,1100,3233,20.71,14,289.9,-3.52,12.1
14,1104,3244,20.63,14,288.8,-3.50,12.1
14,1108,3206,20.47,14,286.6,-3.49,12.2
14,1112,3202,19.9,14,278.6,-3.45,12.4
14,1116,3174,19.45,14,272.3,-3.40,12.5
14,1120,3160,18.96,14,265.4,-3.36,12.6
14,1124,3143,18.39,14,257.5,-3.29,12.8
14,1128,3121,18,14,252.0,-3.25,12.9
14,1132,3107,17.37,14,243.2,-3.19,13.1
